SOURCE,EXTERNAL_ID,PMCID,DOI,AUTHORS,PUBLICATION_YEAR,PUBLICATION_MONTH,TITLE,JOURNAL,VOLUME,ISSUE,PAGE_INFO,TIMES_CITED,GRANTS,OPEN_ACCESS,LICENSE,FIRST_PUB_DATE (dd/mm/yyyy),EMBARGO_DATE (dd/mm/yyyy),IN_EPMC,EPMC_AUTH_MAN
MED,32196430,PMC7172701,10.1080/22221751.2020.1745095,"Loeffelholz, Michael J; Tang, Yi-Wei",2020,12,Laboratory diagnosis of emerging human coronavirus infections - the state of the art.,"Emerg Microbes Infect",9,"1","747-756",0,"",Y,cc by,2020-12-01,,Y,N
MED,32208917,PMC7103724,10.1080/22221751.2020.1744483,"Su, Liang; Ma, Xiang; Yu, Huafeng; Zhang, Zhaohua; Bian, Pengfei; Han, Yuling; Sun, Jing; Liu, Yanqin; Yang, Chun; Geng, Jin; Zhang, Zhongfa; Gai, Zhongtao",2020,12,The different clinical characteristics of corona virus disease cases between children and their families in China - the character of children with COVID-19.,"Emerg Microbes Infect",9,"1","707-713",0,"",Y,cc by,2020-12-01,,Y,N
MED,32335168,PMC7177139,10.1016/j.jinf.2020.04.019,"Lee, Yu-Lin; Liao, Chia-Hung; Liu, Po-Yu; Cheng, Chien-Yu; Chung, Ming-Yi; Liu, Chun-Eng; Chang, Sui-Yuan; Hsueh, Po-Ren",2020,4,Dynamics of anti-SARS-Cov-2 IgM and IgG antibodies among COVID-19 patients.,"J Infect",,"","",0,"",Y,,2020-04-23,,Y,N
MED,32320825,PMC7166307,10.1016/j.meegid.2020.104327,"Abd El-Aziz, Tarek Mohamed; Stockand, James D",2020,4,Recent progress and challenges in drug development against COVID-19 coronavirus (SARS-CoV-2) - an update on the status.,"Infect Genet Evol",83,"","104327",0,"",Y,,2020-04-19,,Y,N
MED,32293168,PMC7172500,10.1021/acsnano.0c02823,"Seo, Giwan; Lee, Geonhee; Kim, Mi Jeong; Baek, Seung-Hwa; Choi, Minsuk; Ku, Keun Bon; Lee, Chang-Seop; Jun, Sangmi; Park, Daeui; Kim, Hong Gi; Kim, Seong-Jun; Lee, Jeong-O; Kim, Bum Tae; Park, Edmond Changkyun; Kim, Seung Il",2020,4,Rapid Detection of COVID-19 Causative Virus (SARS-CoV-2) in Human Nasopharyngeal Swab Specimens Using Field-Effect Transistor-Based Biosensor.,"ACS Nano",14,"4","5135-5142",0,"",Y,,2020-04-20,,Y,N
PMC,PMC7189397,PMC7189397,10.1007/978-[national-id]-7_1,"Saxena, Shailendra K.; Kumar, Swatantra; Maurya, Vimal K.; Sharma, Raman; Dandu, Himanshu R.; Bhatt, Madan L. B.",2020,,Current Insight into the Novel Coronavirus Disease 2019 (COVID-19).,"Coronavirus Disease 2019 (COVID-19)",,"","1-8",0,"",Y,,2020-04-30,,Y,N
PMC,PMC7162768,PMC7162768,10.1016/j.infpip.2020.100061,"Tobaiqy, Mansour; Qashqary, Mohammed; Al-Dahery, Shrooq; Mujallad, Alaa; Hershan, Almonther Abdullah; Kamal, Mohammad Azhar; Helmi, Nawal",0,,Therapeutic Management of COVID-19 Patients: A systematic review.,"Infection Prevention in Practice",,"","",0,"",Y,,2020-04-19,,Y,N
MED,32234468,PMC7138178,10.1016/j.ijantimicag.2020.105955,"Zhai, Pan; Ding, Yanbing; Wu, Xia; Long, Junke; Zhong, Yanjun; Li, Yiming",2020,3,"The epidemiology, diagnosis and treatment of COVID-19.","Int J Antimicrob Agents",,"","105955",0,"",Y,,2020-03-28,,Y,N
MED,32301749,,10.1515/cclm-2020-0443,"Padoan, Andrea; Cosma, Chiara; Sciacovelli, Laura; Faggian, Diego; Plebani, Mario",2020,4,Analytical performances of a chemiluminescence immunoassay for SARS-CoV-2 IgM/IgG and antibody kinetics.,"Clin Chem Lab Med",,"","",0,"",N,,2020-04-16,,N,N
PMC,PMC7194867,PMC7194867,10.1016/j.cmrp.2020.04.001,"Kaul, Dinesh",0,,"An overview of coronaviruses including the SARS-2 coronavirus – Molecular biology, epidemiology and clinical implications.","Curr Med Res Pract",,"","",0,"",Y,,2020-05-04,,Y,N
MED,32081636,PMC7127800,10.1016/j.ijantimicag.2020.105924,"Lai, Chih-Cheng; Shih, Tzu-Ping; Ko, Wen-Chien; Tang, Hung-Jen; Hsueh, Po-Ren",2020,3,Severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) and coronavirus disease-2019 (COVID-19): The epidemic and the challenges.,"Int J Antimicrob Agents",55,"3","105924",0,"",Y,,2020-02-17,,Y,N
MED,32339662,PMC7194714,10.1016/j.bbmt.2020.04.018,"Ardura, MI; Hartley, DM; Dandoy, C; Lehmann, L; Jaglowski, S; Auletta, Jeffery J; Transplant-Associated Learning Network (TALNT)",2020,4,Addressing the Impact of the Coronavirus Disease (COVID-19) Pandemic on Hematopoietic Cell Transplantation: Learning Networks as a Means for Sharing Best Practices.,"Biol Blood Marrow Transplant",,"","",0,"",Y,,2020-04-24,,Y,N
MED,32315723,PMC7166041,10.1016/j.jinf.2020.04.011,"Tu, Huilan; Tu, Sheng; Gao, Shiqi; Shao, Anwen; Sheng, Jifang",2020,4,The epidemiological and clinical features of COVID-19 and lessons from this global infectious public health event.,"J Infect",,"","",0,"",Y,,2020-04-18,,Y,N
MED,32336661,PMC7166035,10.1016/j.ejogrb.2020.04.034,"Cheruiyot, Isaac; Henry, Brandon Michael; Lippi, Giuseppe",2020,4,Is there evidence of intra-uterine vertical transmission potential of COVID-19 infection in samples tested by quantitative RT-PCR?,"Eur J Obstet Gynecol Reprod Biol",,"","",0,"",Y,,2020-04-18,,Y,N
MED,32349772,PMC7190200,10.1186/s13052-020-0820-x,"De Rose, Domenico Umberto; Piersigilli, Fiammetta; Ronchetti, Maria Paola; Santisi, Alessandra; Bersani, Iliana; Dotta, Andrea; Danhaive, Olivier; Auriti, Cinzia; Study Group of Neonatal Infectious Diseases of The Italian Society of Neonatology (SIN)",2020,4,Novel Coronavirus disease (COVID-19) in newborns and infants: what we know so far.,"Ital J Pediatr",46,"1","56",0,"",Y,cc by,2020-04-29,,Y,N
MED,32304208,PMC7188150,10.1093/ajcp/aqaa064,"Abdalhamid, Baha; Bilder, Christopher R; McCutchen, Emily L; Hinrichs, Steven H; Koepsell, Scott A; Iwen, Peter C",2020,4,Assessment of Specimen Pooling to Conserve SARS CoV-2 Testing Resources.,"Am J Clin Pathol",,"","",0,"",Y,,2020-04-18,,Y,N
MED,32333222,PMC7180649,10.1007/s10096-020-03899-4,"Wang, Huihui; Li, Xuemei; Li, Tao; Zhang, Shubing; Wang, Lianzi; Wu, Xian; Liu, Jiaqing",2020,4,"The genetic sequence, origin, and diagnosis of SARS-CoV-2.","Eur J Clin Microbiol Infect Dis",,"","",0,"""Natural Science Foundation of China"":""81201488"",""Natural Science Foundation of China"":""81571572"",""Natural Science Foundation of China"":""30801088""",Y,,2020-04-24,,Y,N
MED,32300496,PMC7158591,10.7759/cureus.7276,"Ramphul, Kamleshun; Mejias, Stephanie G",2020,3,Coronavirus Disease: A Review of a New Threat to Public Health.,"Cureus",12,"3","e7276",0,"",Y,cc by,2020-03-15,,Y,N
PMC,PMC7189393,PMC7189393,10.1007/978-[national-id]-7_13,"Baxi, Preeti; Saxena, Shailendra K.",2020,,Emergence and Reemergence of Severe Acute Respiratory Syndrome (SARS) Coronaviruses.,"Coronavirus Disease 2019 (COVID-19)",,"","151-163",0,"",Y,,2020-04-30,,Y,N
PMC,PMC7088708,PMC7088708,10.1007/s11606-020-05762-w,"Jiang, Fang; Deng, Liehua; Zhang, Liangqing; Cai, Yin; Cheung, Chi Wai; Xia, Zhengyuan",0,,Review of the Clinical Characteristics of Coronavirus Disease 2019 (COVID-19).,"J Gen Intern Med",,"","1-5",0,"",Y,,2020-03-26,,Y,N
MED,32183357,PMC7142866,10.3390/mi11030306,"Nguyen, Trieu; Duong Bang, Dang; Wolff, Anders",2020,3,2019 Novel Coronavirus Disease (COVID-19): Paving the Road for Rapid Detection and Point-of-Care Diagnostics.,"Micromachines (Basel)",11,"3","",0,"""Horizon 2020 Framework Programme"":""773422""",Y,cc by,2020-03-14,,Y,N
MED,32322935,PMC7175831,10.1007/s00059-020-04925-z,"Maisch, Bernhard",2020,4,"SARS-CoV-2 as potential cause of cardiac inflammation and heart failure. Is it the virus, hyperinflammation, or MODS?","Herz",,"","",0,"",Y,,2020-04-22,,Y,N
MED,32243297,PMC7173023,10.1213/ANE.0000000000004845,"Ludwig, Stephan; Zarbock, Alexander",2020,3,Coronaviruses and SARS-CoV-2: A Brief Overview.,"Anesth Analg",,"","",0,"",Y,,2020-03-31,,Y,N
MED,32341943,PMC7182532,10.1016/j.anpede.2020.02.002,"Calvo, Cristina; López-Hortelano, Milagros García; Vicente, Juan Carlos de Carlos; Martínez, Jose Luis Vázquez; Grupo de trabajo de la Asociación Española de Pediatría para el brote de infección por Coronavirus, colaboradores con el Ministerio de Sanidad",2020,4,Recommendations on the clinical management of the COVID-19 infection by the «new coronavirus» SARS-CoV2. Spanish Paediatric Association working group.,"An Pediatr (Engl Ed)",,"","",0,"",Y,,2020-04-25,,Y,N
PMC,PMC7169335,PMC7169335,10.1002/viw2.4,"Liu, Ran; Fu, Aisi; Deng, Zixin; Li, Yan; Liu, Tiangang",2020,3,Promising methods for detection of novel coronavirus SARS‐CoV‐2.,"View",1,"1","",0,"",Y,cc by,2020-03-23,,Y,N
MED,32283141,PMC7195339,10.1016/j.jinf.2020.03.051,"Pan, Yunbao; Li, Xinran; Yang, Gui; Fan, Junli; Tang, Yueting; Zhao, Jin; Long, Xinghua; Guo, Shuang; Zhao, Ziwu; Liu, Yinjuan; Hu, Hanning; Xue, Han; Li, Yirong",2020,4,Serological immunochromatographic approach in diagnosis with SARS-CoV-2 infected COVID-19 patients.,"J Infect",,"","",0,"",Y,,2020-04-10,,Y,N
MED,32052514,PMC7169770,10.1111/tmi.13383,"Velavan, Thirumalaisamy P; Meyer, Christian G",2020,3,The COVID-19 epidemic.,"Trop Med Int Health",25,"3","278-280",0,"",Y,,2020-02-16,,Y,N
MED,32234465,PMC7118423,10.1016/j.ijantimicag.2020.105950,"Kang, Shuntong; Peng, Wenyao; Zhu, Yuhao; Lu, Shiyao; Zhou, Min; Lin, Wei; Wu, Wenfang; Huang, Shu; Jiang, Liping; Luo, Xuan; Deng, Meichun",2020,3,"Recent progress in understanding 2019 novel coronavirus (SARS-CoV-2) associated with human respiratory disease: detection, mechanisms and treatment.","Int J Antimicrob Agents",,"","105950",0,"",Y,,2020-03-28,,Y,N
MED,32283498,PMC7194797,10.1016/j.dsx.2020.04.011,"Singh, Akriti; Shaikh, Altamash; Singh, Ritu; Singh, Awadhesh Kumar",2020,4,COVID-19: From bench to bed side.,"Diabetes Metab Syndr",14,"4","277-281",0,"",Y,,2020-04-09,,Y,N
MED,32107119,PMC7135848,10.1016/j.tmrv.2020.02.003,"Chang, Le; Yan, Ying; Wang, Lunan",2020,2,Coronavirus Disease 2019: Coronaviruses and Blood Safety.,"Transfus Med Rev",,"","",0,"",Y,,2020-02-21,,Y,N
MED,32337113,PMC7179986,10.7759/cureus.7386,"Valencia, Damian N",2020,3,Brief Review on COVID-19: The 2020 Pandemic Caused by SARS-CoV-2.,"Cureus",12,"3","e7386",0,"",Y,cc by,2020-03-24,,Y,N
MED,32265065,PMC7102516,10.1016/j.ajem.2020.03.036,"Chavez, Summer; Long, Brit; Koyfman, Alex; Liang, Stephen Y",2020,3,Coronavirus Disease (COVID-19): A primer for emergency physicians.,"Am J Emerg Med",,"","",0,"",Y,,2020-03-24,,Y,N
MED,32169119,PMC7068984,10.1186/s40779-020-00240-0,"Guo, Yan-Rong; Cao, Qing-Dong; Hong, Zhong-Si; Tan, Yuan-Yang; Chen, Shou-Deng; Jin, Hong-Jun; Tan, Kai-Sen; Wang, De-Yun; Yan, Yan",2020,3,"The origin, transmission and clinical therapies on coronavirus disease 2019 (COVID-19) outbreak - an update on the status.","Mil Med Res",7,"1","11",0,"",Y,cc by,2020-03-13,,Y,N
MED,32194980,PMC7073332,10.1038/s41421-020-0153-3,"Zhou, Yadi; Hou, Yuan; Shen, Jiayu; Huang, Yin; Martin, William; Cheng, Feixiong",2020,,Network-based drug repurposing for novel coronavirus 2019-nCoV/SARS-CoV-2.,"Cell Discov",6,"","14",0,"""NHLBI NIH HHS"":""K99 HL138272"",""NHLBI NIH HHS"":""R00 HL138272""",Y,cc by,2020-03-16,,Y,N
MED,32161092,PMC7180238,10.1128/JCM.00187-20,"Khan, Suliman; Siddique, Rabeea; Shereen, Muhammad Adnan; Ali, Ashaq; Liu, Jianbo; Bai, Qian; Bashir, Nadia; Xue, Mengzhou",2020,4,"Emergence of a Novel Coronavirus, Severe Acute Respiratory Syndrome Coronavirus 2: Biology and Therapeutic Options.","J Clin Microbiol",58,"5","",0,"",Y,,2020-04-23,,Y,N
MED,32247211,PMC7102587,10.1016/j.dsx.2020.03.011,"Singh, Awadhesh Kumar; Singh, Akriti; Shaikh, Altamash; Singh, Ritu; Misra, Anoop",2020,,Chloroquine and hydroxychloroquine in the treatment of COVID-19 with or without diabetes: A systematic search and a narrative review with a special reference to India and other developing countries.,"Diabetes Metab Syndr",14,"3","241-246",0,"",Y,,2020-03-26,,Y,N
MED,32235575,PMC7177691,10.3390/ijerph17072323,"Yan, Yuxin; Shin, Woo In; Pang, Yoong Xin; Meng, Yang; Lai, Jianchen; You, Chong; Zhao, Haitao; Lester, Edward; Wu, Tao; Pang, Cheng Heng",2020,3,"The First 75 Days of Novel Coronavirus (SARS-CoV-2) Outbreak: Recent Advances, Prevention, and Treatment.","Int J Environ Res Public Health",17,"7","",0,"",Y,cc by,2020-03-30,,Y,N
MED,32351807,PMC7186097,10.7759/cureus.7422,"Cipriano, Massimiliano; Ruberti, Enzo; Giacalone, Andrea",2020,3,Gastrointestinal Infection Could Be New Focus for Coronavirus Diagnosis.,"Cureus",12,"3","e7422",0,"",Y,cc by,2020-03-26,,Y,N
PMC,PMC7173822,PMC7173822,10.1016/S2666-5247(20)30004-5,"Chu, Hin; Chan, Jasper Fuk-Woo; Yuen, Terrence Tsz-Tai; Shuai, Huiping; Yuan, Shuofeng; Wang, Yixin; Hu, Bingjie; Yip, Cyril Chik-Yan; Tsang, Jessica Oi-Ling; Huang, Xiner; Chai, Yue; Yang, Dong; Hou, Yuxin; Chik, Kenn Ka-Heng; Zhang, Xi; Fung, Agnes Yim-Fong; Tsoi, Hoi-Wah; Cai, Jian-Piao; Chan, Wan-Mui; Ip, Jonathan Daniel; Chu, Allen Wing-Ho; Zhou, Jie; Lung, David Christopher; Kok, Kin-Hang; To, Kelvin Kai-Wang; Tsang, Owen Tak-Yin; Chan, Kwok-Hung; Yuen, Kwok-Yung",0,,"Comparative tropism, replication kinetics, and cell damage profiling of SARS-CoV-2 and SARS-CoV with implications for clinical manifestations, transmissibility, and laboratory studies of COVID-19: an observational study.","The Lancet Microbe",,"","",0,"",Y,,2020-04-24,,Y,N
MED,32290293,PMC7177898,10.3390/ijms21072657,"Tu, Yung-Fang; Chien, Chian-Shiu; Yarmishyn, Aliaksandr A; Lin, Yi-Ying; Luo, Yung-Hung; Lin, Yi-Tsung; Lai, Wei-Yi; Yang, De-Ming; Chou, Shih-Jie; Yang, Yi-Ping; Wang, Mong-Lien; Chiou, Shih-Hwa",2020,4,A Review of SARS-CoV-2 and the Ongoing Clinical Trials.,"Int J Mol Sci",21,"7","",0,"",Y,cc by,2020-04-10,,Y,N
MED,32289263,PMC7153529,10.1016/j.chom.2020.04.004,"Xie, Xuping; Muruato, Antonio; Lokugamage, Kumari G; Narayanan, Krishna; Zhang, Xianwen; Zou, Jing; Liu, Jianying; Schindewolf, Craig; Bopp, Nathen E; Aguilar, Patricia V; Plante, Kenneth S; Weaver, Scott C; Makino, Shinji; LeDuc, James W; Menachery, Vineet D; Shi, Pei-Yong",2020,4,An Infectious cDNA Clone of SARS-CoV-2.,"Cell Host Microbe",,"","",0,"""NIAID NIH HHS"":""R01 AI127744"",""NIAID NIH HHS"":""R43 AI145617"",""NIAID NIH HHS"":""U19 AI100625"",""NIA NIH HHS"":""R00 AG049092"",""NIAID NIH HHS"":""R01 AI134907"",""NIAID NIH HHS"":""R01 AI146081"",""NIAID NIH HHS"":""UC7 AI094660"",""NIAID NIH HHS"":""R01 AI114657"",""NIAID NIH HHS"":""U19 AI142759"",""NIAID NIH HHS"":""R24 AI120942"",""NCATS NIH HHS"":""UL1 TR001439"",""NIAID NIH HHS"":""R41 AI136126"",""NCATS NIH HHS"":""TL1 TR001440""",Y,,2020-04-09,,Y,N
PMC,PMC7189400,PMC7189400,10.1007/978-[national-id]-7_10,"Maurya, Vimal K.; Kumar, Swatantra; Bhatt, Madan L. B.; Saxena, Shailendra K.",2020,,Therapeutic Development and Drugs for the Treatment of COVID-19.,"Coronavirus Disease 2019 (COVID-19)",,"","109-126",0,"",Y,,2020-04-30,,Y,N
MED,32226821,PMC7094090,10.1021/acscentsci.0c00272,"Liu, Cynthia; Zhou, Qiongqiong; Li, Yingzhu; Garner, Linda V; Watkins, Steve P; Carter, Linda J; Smoot, Jeffrey; Gregg, Anne C; Daniels, Angela D; Jervey, Susan; Albaiu, Dana",2020,3,Research and Development on Therapeutic Agents and Vaccines for COVID-19 and Related Human Coronavirus Diseases.,"ACS Cent Sci",6,"3","315-331",0,"",Y,,2020-03-12,,Y,N
PMC,PMC7151472,PMC7151472,10.1016/j.jcv.2020.104346,"Xiao, Ai Tang; Tong, Yi Xin; Gao, Chun; Zhu, Li; Zhang, Yu Jie; Zhang, Sheng",0,,"Dynamic profile of RT-PCR findings from 301 COVID-19 patients in Wuhan, China: a descriptive study.","J Clin Virol",,"","",0,"",Y,,2020-04-16,,Y,N
PMC,PMC7189838,PMC7189838,10.1016/j.jcv.2020.104394,"Krüttgen, Alexander; Cornelissen, Christian G.; Dreher, Michael; Hornef, Mathias; Imöhl, Matthias; Kleines, Michael",0,,Comparison of four new commercial serologic assays for determination of SARS-CoV-2 IgG.,"J Clin Virol",,"","",0,"",Y,,2020-05-02,,Y,N
PMC,PMC7184249,PMC7184249,10.1016/j.idcr.2020.e00775,"Azekawa, Shuhei; Namkoong, Ho; Mitamura, Keiko; Kawaoka, Yoshihiro; Saito, Fumitake",2020,,Co-infection with SARS-CoV-2 and influenza A virus.,"IDCases",20,"","e00775-e00775",0,"",Y,,2020-04-21,,Y,N
MED,32292265,PMC7143201,10.1007/s40267-020-00725-x,"Omer, Sumaira; Ali, Salamat; Babar, Zaheer Ud Din",2020,4,Preventive measures and management of COVID-19 in pregnancy.,"Drugs Ther Perspect",,"","1-4",0,"",Y,,2020-04-09,,Y,N
PMC,PMC7194659,PMC7194659,10.1016/j.cdtm.2020.02.003,"Ju, Chun-Rong; Lian, Qiao-Yan; Zhang, Jian-Heng; Qiu, Tao; Cai, Zhi-Tao; Jiang, Wen-Yang; Zhang, Jing; Cheng, Qin; Chen, Gang; Li, Ning; Wang, Chun-Yan; He, Jian-Xing",0,,Recommended prophylactic and management strategies for severe acute respiratory syndrome coronavirus 2 infection in transplant recipients.,"Chronic Dis Transl Med",,"","",0,"",Y,,2020-05-04,,Y,N
MED,32258207,PMC7111600,10.1093/ofid/ofaa102,"Cao, Wei; Liu, Xiaosheng; Bai, Tao; Fan, Hongwei; Hong, Ke; Song, Hui; Han, Yang; Lin, Ling; Ruan, Lianguo; Li, Taisheng",2020,3,High-Dose Intravenous Immunoglobulin as a Therapeutic Option for Deteriorating Patients With Coronavirus Disease 2019.,"Open Forum Infect Dis",7,"3","ofaa102",0,"",Y,cc by-nc-nd,2020-03-21,,Y,N
MED,32129670,PMC7140975,10.1177/0846537120913033,"Dai, Wei-Cai; Zhang, Han-Wen; Yu, Juan; Xu, Hua-Jian; Chen, Huan; Luo, Si-Ping; Zhang, Hong; Liang, Li-Hong; Wu, Xiao-Liu; Lei, Yi; Lin, Fan",2020,5,CT Imaging and Differential Diagnosis of COVID-19.,"Can Assoc Radiol J",71,"2","195-200",0,"",Y,cc by,2020-03-04,,Y,N
PMC,PMC7189849,PMC7189849,10.1016/j.jcv.2020.104385,"Mancino, Enrica; Cristiani, Luca; Pierangeli, Alessandra; Scagnolari, Carolina; Nenna, Raffaella; Petrarca, Laura; Di Mattia, Greta; La Regina, Domenico; Frassanito, Antonella; Oliveto, Giuseppe; Viscido, Agnese; Midulla, Fabio",0,,A single centre study of viral community-acquired pneumonia in children: no evidence of SARS-CoV-2 from October 2019 to March 2020.,"J Clin Virol",,"","",0,"",Y,,2020-05-02,,Y,N
MED,32226288,PMC7098036,10.7150/ijbs.45538,"Yang, Yang; Islam, Md Sahidul; Wang, Jin; Li, Yuan; Chen, Xin",2020,,Traditional Chinese Medicine in the Treatment of Patients Infected with 2019-New Coronavirus (SARS-CoV-2): A Review and Perspective.,"Int J Biol Sci",16,"10","1708-1717",0,"",Y,cc by,2020-03-15,,Y,N
