SOURCE,EXTERNAL_ID,PMCID,DOI,AUTHORS,PUBLICATION_YEAR,PUBLICATION_MONTH,TITLE,JOURNAL,VOLUME,ISSUE,PAGE_INFO,TIMES_CITED,GRANTS,OPEN_ACCESS,LICENSE,FIRST_PUB_DATE (dd/mm/yyyy),EMBARGO_DATE (dd/mm/yyyy),IN_EPMC,EPMC_AUTH_MAN
PMC,PMC7191280,PMC7191280,10.1016/j.yjmcc.2020.04.031,"Groß, Sonja; Jahn, Christopher; Cushman, Sarah; Bär, Christian; Thum, Thomas",0,,SARS-CoV-2 receptor ACE2-dependent implications on the cardiovascular system: From basic science to clinical implications.,"J Mol Cell Cardiol",,"","",0,"",Y,,2020-05-02,,Y,N
MED,32355546,PMC7191168,,"Shen, Bo; Zheng, Yufen; Zhang, Xiaoyan; Zhang, Weituo; Wang, Donglian; Jin, Jie; Lin, Rong; Zhang, Ying; Zhu, Guangjun; Zhu, Hongguo; Li, Jun; Xu, Jiaqin; Ding, Xianhong; Chen, Shiyong; Lu, Ruyue; He, Zebao; Zhao, Haihong; Ying, Lingjun; Zhang, Chao; Lv, Dongqing; Chen, Baofu; Chen, Jiya; Zhu, Jiansheng; Hu, Bingjie; Hong, Chenliang; Xu, Xiangyu; Chen, Jiaxi; Liu, Chong; Zhou, Kai; Li, Jing; Zhao, Guoling; Shen, Weixiang; Chen, Chunfeng; Shao, Chunyan; Shen, Xiaoying; Song, Jingjing; Wang, Zhipeng; Meng, Ying; Wang, Chao; Han, Junsong; Chen, Aojun; Lu, Daru; Qian, Biyun; Chen, Haixiao; Gao, Hengjun",2020,,Clinical evaluation of a rapid colloidal gold immunochromatography assay for SARS-Cov-2 IgM/IgG.,"Am J Transl Res",12,"4","1348-1354",0,"",N,,2020-04-15,,Y,N
MED,32346843,PMC7188454,10.1007/s12028-020-00978-4,"Needham, Edward J; Chou, Sherry H-Y; Coles, Alasdair J; Menon, David K",2020,4,Neurological Implications of COVID-19 Infections.,"Neurocrit Care",,"","",0,"",Y,,2020-04-28,,Y,N
MED,32345544,PMC7180368,10.1016/j.jfma.2020.04.020,"Su, Tung-Hung; Kao, Jia-Horng",2020,4,The clinical manifestations and management of COVID-19-related liver injury.,"J Formos Med Assoc",,"","",0,"",Y,,2020-04-24,,Y,N
PMC,PMC7183971,PMC7183971,10.1016/j.jviscsurg.2020.04.016,"Luong-Nguyen, M.; Hermand, H.; Abdalla, S.; Cabrit, N.; Hobeika, C.; Brouquet, A.; Goéré, D.; Sauvanet, A.",0,,Nosocomial infection with SARS-Cov-2 within Departments of Digestive Surgery.,"J Visc Surg",,"","",0,"",Y,,2020-04-29,,Y,N
MED,32307131,PMC7152878,10.1016/j.bjoms.2020.04.014,"Al-Muharraqi, MA",2020,4,Testing recommendation for COVID-19 (SARS-CoV-2) in patients planned for surgery - continuing the service and 'suppressing' the pandemic.,"Br J Oral Maxillofac Surg",,"","",0,"",Y,,2020-04-13,,Y,N
PMC,PMC7194809,PMC7194809,10.1016/j.ophtha.2020.04.027,"Kuo, Irene C.",0,,A Rashomon Moment? Ocular Involvement and COVID-19.,"Ophthalmology",,"","",0,"",Y,,2020-05-04,,Y,N
PMC,PMC7189005,PMC7189005,10.1007/s15007-020-2539-9,"Klimek, Ludger; Pfaar, Oliver; Worm, Margitta; Bergmann, Karl-Christian; Bieber, Thomas; Buhl, Roland; Buters, Jeroen; Darsow, Ulf; Keil, Thomas; Kleine-Tebbe, Jörg; Lau, Susanne; Maurer, Marcus; Merk, Hans; Mösges, Ralph; Saloga, Joachim; Staubach, Petra; Poethig, Dagmar; Rabe, Klaus; Rabe, Uta; Vogelmeier, Claus; Biedermann, Tilo; Jung, Kirsten; Schlenter, Wolfgang; Ring, Johannes; Chaker, Adam; Wehrmann, Wolfgang; Becker, Sven; Mülleneisen, Norbert; Nemat, Katja; Czech, Wolfgang; Wrede, Holger; Brehler, Randolf; Fuchs, Thomas; Tomazic, Peter-Valentin; Aberer, Werner; Fink-Wagner, Antje; Horak, Friedrich; Wöhrl, Stefan; Niederberger-Leppin, Verena; Pali-Schöll, Isabella; Pohl, Wolfgang; Roller-Wirnsberger, Regina; Spranger, Otto; Valenta, Rudolf; Akdis, Mübecell; Akdis, Cezmi; Hoffmann-Sommergruber, Karin; Jutel, Marek; Matricardi, Paolo; Spertini, François; Khaltaev, Nikolai; Michel, Jean-Pierre; Nicod, Laurent; Schmid-Grendelmeier, Peter; Hamelmann, Eckard; Jakob, Thilo; Werfel, Thomas; Wagenmann, Martin; Taube, Christian; Bousquet, Jean; Zuberbier, Torsten; Vogelberg, Christian; Gerstlauer, Michael",2020,,"Allergen-Immuntherapie in der aktuellen Covid-19-Pandemiea, b, c.","Allergo J",29,"3","17-25",0,"",Y,,2020-05-08,,Y,N
MED,32334062,PMC7175848,10.1016/j.bbi.2020.04.046,"Zhang, Jiancheng; Xie, Bing; Hashimoto, Kenji",2020,4,Current status of potential therapeutic candidates for the COVID-19 crisis.,"Brain Behav Immun",,"","",0,"",Y,,2020-04-22,,Y,N
MED,32300101,PMC7162686,10.1038/s41368-020-0080-z,"Xu, Ruoshi; Cui, Bomiao; Duan, Xiaobo; Zhang, Ping; Zhou, Xuedong; Yuan, Quan",2020,4,Saliva: potential diagnostic value and transmission of 2019-nCoV.,"Int J Oral Sci",12,"1","11",0,"""China Postdoctoral Science Foundation"":""BX20190224""",Y,cc by,2020-04-17,,Y,N
PMC,PMC7186209,PMC7186209,10.1016/j.biopha.2020.110195,"Zhang, Yuhao; Geng, Xiuchao; Tan, Yanli; Li, Qiang; Xu, Can; Xu, Jianglong; Hao, Liangchao; Zeng, Zhaomu; Luo, Xianpu; Liu, Fulin; Wang, Hong",0,,New understanding of the damage of SARS-CoV-2 infection outside the respiratory system.,"Biomed Pharmacother",,"","",0,"",Y,,2020-04-30,,Y,N
PMC,PMC7189388,PMC7189388,10.1007/978-[national-id]-7_11,"Srivastava, Nishant; Saxena, Shailendra K.",2020,,Prevention and Control Strategies for SARS-CoV-2 Infection.,"Coronavirus Disease 2019 (COVID-19)",,"","127-140",0,"",Y,,2020-04-30,,Y,N
MED,32242348,PMC7131901,10.3346/jkms.2020.35.e142,"Kim, Eu Suk; Chin, Bum Sik; Kang, Chang Kyung; Kim, Nam Joong; Kang, Yu Min; Choi, Jae Phil; Oh, Dong Hyun; Kim, Jeong Han; Koh, Boram; Kim, Seong Eun; Yun, Na Ra; Lee, Jae Hoon; Kim, Jin Yong; Kim, Yeonjae; Bang, Ji Hwan; Song, Kyoung Ho; Kim, Hong Bin; Chung, Ki Hyun; Oh, Myoung Don; Korea National Committee for Clinical Management of COVID-19",2020,4,Clinical Course and Outcomes of Patients with Severe Acute Respiratory Syndrome Coronavirus 2 Infection: a Preliminary Report of the First 28 Patients from the Korean Cohort Study on COVID-19.,"J Korean Med Sci",35,"13","e142",0,"",Y,cc by-nc,2020-04-06,,Y,N
MED,32252139,PMC7170785,10.3345/cep.2020.00535,"Choi, Soo-Han; Kim, Han Wool; Kang, Ji-Man; Kim, Dong Hyun; Cho, Eun Young",2020,4,Epidemiology and clinical features of coronavirus disease 2019 in children.,"Clin Exp Pediatr",63,"4","125-132",0,"",Y,cc by-nc,2020-04-06,,Y,N
MED,32209163,PMC7096774,10.2807/1560-7917.ES.2020.25.11.2000266,"Haveri, Anu; Smura, Teemu; Kuivanen, Suvi; Österlund, Pamela; Hepojoki, Jussi; Ikonen, Niina; Pitkäpaasi, Marjaana; Blomqvist, Soile; Rönkkö, Esa; Kantele, Anu; Strandin, Tomas; Kallio-Kokko, Hannimari; Mannonen, Laura; Lappalainen, Maija; Broas, Markku; Jiang, Miao; Siira, Lotta; Salminen, Mika; Puumalainen, Taneli; Sane, Jussi; Melin, Merit; Vapalahti, Olli; Savolainen-Kopra, Carita",2020,3,"Serological and molecular findings during SARS-CoV-2 infection: the first case study in Finland, January to February 2020.","Euro Surveill",25,"11","",0,"",Y,cc by,2020-03-01,,Y,N
MED,32307245,PMC7129535,10.1016/j.jmii.2020.03.034,"Jean, Shio-Shin; Lee, Ping-Ing; Hsueh, Po-Ren",2020,4,Treatment options for COVID-19: The reality and challenges.,"J Microbiol Immunol Infect",,"","",0,"",Y,,2020-04-04,,Y,N
MED,32353825,PMC7177133,10.1016/j.biopha.2020.110176,"Huang, Zhifeng; Zhuang, Donglin; Xiong, Bing; Deng, David Xingfei; Li, Hanhua; Lai, Wen",2020,4,Occupational exposure to SARS-CoV-2 in burns treatment during the COVID-19 epidemic: Specific diagnosis and treatment protocol.,"Biomed Pharmacother",127,"","110176",0,"",Y,,2020-04-23,,Y,N
MED,32299784,PMC7194629,10.1016/j.jmii.2020.03.025,"Liao, Chia-Hung; Hung, Shih-Chang; Lee, Yuan-Ti; Hung, Hung-Chang; Hsueh, Po-Ren",2020,4,How do we decide to de-isolate COVID-19 patients?,"J Microbiol Immunol Infect",,"","",0,"",Y,,2020-04-01,,Y,N
MED,32281317,PMC7152526,10.3346/jkms.2020.35.e149,"Ahn, Jin Young; Sohn, Yujin; Lee, Su Hwan; Cho, Yunsuk; Hyun, Jong Hoon; Baek, Yae Jee; Jeong, Su Jin; Kim, Jung Ho; Ku, Nam Su; Yeom, Joon Sup; Roh, Juhye; Ahn, Mi Young; Chin, Bum Sik; Kim, Young Sam; Lee, Hyukmin; Yong, Dongeun; Kim, Hyun Ok; Kim, Sinyoung; Choi, Jun Yong",2020,4,Use of Convalescent Plasma Therapy in Two COVID-19 Patients with Acute Respiratory Distress Syndrome in Korea.,"J Korean Med Sci",35,"14","e149",0,"""Ministry of Health and Welfare"":""HI14C1324"",""Korea HIV/AIDS Cohort Study"":""2019-ER5101-00""",Y,cc by-nc,2020-04-13,,Y,N
MED,32195698,PMC7155909,10.1097/ALN.0000000000003303,"Greenland, John R; Michelow, Marilyn D; Wang, Linlin; London, Martin J",2020,3,COVID-19 Infection: Implications for Perioperative and Critical Care Physicians.,"Anesthesiology",,"","",0,"""CSRD VA"":""IK2 CX001034""",Y,,2020-03-27,,Y,N
MED,32292901,PMC7142689,10.1016/j.jtauto.2020.100051,"Lyons-Weiler, James",2020,4,Pathogenic Priming Likely Contributes to Serious and Critical Illness and Mortality in COVID-19 via Autoimmunity.,"J Transl Autoimmun",,"","100051",0,"",Y,,2020-04-09,,Y,N
MED,32292867,PMC7142700,10.1016/j.ekir.2020.04.002,"Larsen, Christopher P; Bourne, Thomas D; Wilson, Jon D; Saqqa, Osaid; Sharshir, Moh'd A",2020,4,Collapsing Glomerulopathy in a Patient With Coronavirus Disease 2019 (COVID-19).,"Kidney Int Rep",,"","",0,"",Y,,2020-04-09,,Y,N
PMC,PMC7195821,PMC7195821,10.1038/s41421-020-0169-8,"Wang, Xi; Cao, Ruiyuan; Zhang, Huanyu; Liu, Jia; Xu, Mingyue; Hu, Hengrui; Li, Yufeng; Zhao, Lei; Li, Wei; Sun, Xiulian; Yang, Xinglou; Shi, Zhengli; Deng, Fei; Hu, Zhihong; Zhong, Wu; Wang, Manli",2020,,"The anti-influenza virus drug, arbidol is an efficient inhibitor of SARS-CoV-2 in vitro.","Cell Discov",6,"","",0,"""the National Natural Science Foundation of China (grant no. 31621061 to Z.H.)."":""ID_NOT_SUPPLIED"",""the National Key R&D program of China (grant no. 2020YFC0841700)"":""ID_NOT_SUPPLIED"",""the National Science and Technology Major Projects for “Major New Drugs Innovation and Development” (grant no. 2018ZX09711003), the National Key R&D program of China (grant no. 2020YFC0841700)"":""ID_NOT_SUPPLIED""",Y,cc by,2020-05-02,,Y,N
MED,32253226,PMC7164393,10.1126/scitranslmed.abb5883,"Sheahan, Timothy P; Sims, Amy C; Zhou, Shuntai; Graham, Rachel L; Pruijssers, Andrea J; Agostini, Maria L; Leist, Sarah R; Schäfer, Alexandra; Dinnon, Kenneth H; Stevens, Laura J; Chappell, James D; Lu, Xiaotao; Hughes, Tia M; George, Amelia S; Hill, Collin S; Montgomery, Stephanie A; Brown, Ariane J; Bluemling, Gregory R; Natchus, Michael G; Saindane, Manohar; Kolykhalov, Alexander A; Painter, George; Harcourt, Jennifer; Tamin, Azaibi; Thornburg, Natalie J; Swanstrom, Ronald; Denison, Mark R; Baric, Ralph S",2020,4,An orally bioavailable broad-spectrum antiviral inhibits SARS-CoV-2 in human airway epithelial cell cultures and multiple coronaviruses in mice.,"Sci Transl Med",12,"541","",0,"""NIAID NIH HHS"":""F31 AI133952"",""NIAID NIH HHS"":""U19 AI109680"",""NIAID NIH HHS"":""R01 AI108197"",""NIAID NIH HHS"":""U19 AI142759"",""NIAID NIH HHS"":""HHSN272201500008C"",""NIDDK NIH HHS"":""P30 DK065988"",""NIAID NIH HHS"":""R01 AI132178"",""NIAID NIH HHS"":""T32 AI112541""",Y,cc by,2020-04-06,,Y,N
MED,32251768,PMC7129059,10.1016/j.antiviral.2020.104787,"Caly, Leon; Druce, Julian D; Catton, Mike G; Jans, David A; Wagstaff, Kylie M",2020,4,The FDA-approved drug ivermectin inhibits the replication of SARS-CoV-2 in vitro.,"Antiviral Res",178,"","104787",0,"",Y,,2020-04-03,,Y,N
MED,32235119,PMC7179526,10.1159/000507537,"Meijers, Bjorn; Messa, Piergiorgio; Ronco, Claudio",2020,,Safeguarding the Maintenance Hemodialysis Patient Population during the Coronavirus Disease 19 Pandemic.,"Blood Purif",49,"3","259-264",0,"",Y,,2020-04-01,,Y,N
MED,32174267,PMC7144283,10.1080/22221751.2020.1738905,"Ai, Jing-Wen; Zhang, Yi; Zhang, Hao-Cheng; Xu, Teng; Zhang, Wen-Hong",2020,,"Era of molecular diagnosis for pathogen identification of unexplained pneumonia, lessons to be learned.","Emerg Microbes Infect",9,"1","597-600",0,"",Y,cc by,2020-03-16,,Y,N
MED,32292831,PMC7148677,10.1016/j.glohj.2020.03.003,"",2020,3,Interpretation of the diagnosis and treatment plan of Corona Virus Disease 2019 (tentative sixth edition).,"Glob Health J",,"","",0,"",Y,,2020-03-17,,Y,N
MED,32159775,PMC7066521,10.1001/jama.2020.3786,"Wang, Wenling; Xu, Yanli; Gao, Ruqin; Lu, Roujian; Han, Kai; Wu, Guizhen; Tan, Wenjie",2020,3,Detection of SARS-CoV-2 in Different Types of Clinical Specimens.,"JAMA",,"","",0,"",N,,2020-03-11,2020-09-11,Y,N
MED,32346669,PMC7187661,10.1007/s41669-020-00217-8,"Pouwels, Koen B; Roope, Laurence S J; Barnett, Adrian; Hunter, David J; Nolan, Terry M; Clarke, Philip M",2020,4,Group Testing for SARS-CoV-2: Forward to the Past?,"Pharmacoecon Open",,"","1-4",0,"",Y,cc by-nc,2020-04-28,,Y,N
PMC,PMC7183927,PMC7183927,10.1007/s12098-020-03292-1,"Sankar, Jhuma; Dhochak, Nitin; Kabra, S. K.; Lodha, Rakesh",0,,COVID-19 in Children: Clinical Approach and Management.,"Indian J Pediatr",,"","1-10",0,"",Y,,2020-04-29,,Y,N
MED,32328378,PMC7174861,10.7759/cureus.7366,"Waleed, Madeeha Subhan; Sadiq, Waleed; Azmat, Muneeba",2020,3,Understanding the Mosaic of COVID-19: A Review of the Ongoing Crisis.,"Cureus",12,"3","e7366",0,"",Y,cc by,2020-03-22,,Y,N
MED,32211820,PMC7097836,10.1001/jamaoncol.2020.0980,"Yu, Jing; Ouyang, Wen; Chua, Melvin L K; Xie, Conghua",2020,3,"SARS-CoV-2 Transmission in Patients With Cancer at a Tertiary Care Hospital in Wuhan, China.","JAMA Oncol",,"","",0,"",Y,cc by,2020-03-25,,Y,N
MED,32217658,PMC7098484,10.1183/13993003.00597-2020,"Guan, Wei-Jie; Chen, Rong-Chang; Zhong, Nan-Shan",2020,3,Strategies for the prevention and management of coronavirus disease 2019.,"Eur Respir J",,"","",0,"",Y,,2020-03-26,,Y,N
MED,32209164,PMC7096776,10.2807/1560-7917.ES.2020.25.11.2000230,"Nicastri, Emanuele; D'Abramo, Alessandra; Faggioni, Giovanni; De Santis, Riccardo; Mariano, Andrea; Lepore, Luciana; Molinari, Filippo; Petralito, Giancarlo; Fillo, Silvia; Munzi, Diego; Corpolongo, Angela; Bordi, Licia; Carletti, Fabrizio; Castiletti, Concetta; Colavita, Francesca; Lalle, Eleonora; Bevilacqua, Nazario; Giancola, Maria Letizia; Scorzolini, Laura; Lanini, Simone; Palazzolo, Claudia; De Domenico, Angelo; Spinelli, Maria Anna; Scognamiglio, Paola; Piredda, Paolo; Iacomino, Raffaele; Mone, Andrea; Puro, Vincenzo; Petrosillo, Nicola; Battistini, Antonio; Vairo, Francesco; Lista, Florigio; Ippolito, Giuseppe; On Behalf Of Inmi And The Italian Army Covid-Study Groups",2020,3,"Coronavirus disease (COVID-19) in a paucisymptomatic patient: epidemiological and clinical challenge in settings with limited community transmission, Italy, February 2020.","Euro Surveill",25,"11","",0,"",Y,cc by,2020-03-01,,Y,N
MED,32226295,PMC7098028,10.7150/ijbs.45134,"Yi, Ye; Lagniton, Philip N P; Ye, Sen; Li, Enqin; Xu, Ren-He",2020,,COVID-19: what has been learned and to be learned about the novel coronavirus disease.,"Int J Biol Sci",16,"10","1753-1766",0,"",Y,cc by,2020-03-15,,Y,N
MED,32331519,PMC7180682,10.1186/s12941-020-00358-y,"Millán-Oñate, José; Millan, William; Mendoza, Luis Alfonso; Sánchez, Carlos Guillermo; Fernandez-Suarez, Hugo; Bonilla-Aldana, D Katterine; Rodríguez-Morales, Alfonso J",2020,4,Successful recovery of COVID-19 pneumonia in a patient from Colombia after receiving chloroquine and clarithromycin.,"Ann Clin Microbiol Antimicrob",19,"1","16",0,"",Y,cc by,2020-04-24,,Y,N
MED,32213337,PMC7158907,10.1016/S1473-3099(20)30196-1,"To, Kelvin Kai-Wang; Tsang, Owen Tak-Yin; Leung, Wai-Shing; Tam, Anthony Raymond; Wu, Tak-Chiu; Lung, David Christopher; Yip, Cyril Chik-Yan; Cai, Jian-Piao; Chan, Jacky Man-Chun; Chik, Thomas Shiu-Hong; Lau, Daphne Pui-Ling; Choi, Chris Yau-Chung; Chen, Lin-Lei; Chan, Wan-Mui; Chan, Kwok-Hung; Ip, Jonathan Daniel; Ng, Anthony Chin-Ki; Poon, Rosana Wing-Shan; Luo, Cui-Ting; Cheng, Vincent Chi-Chung; Chan, Jasper Fuk-Woo; Hung, Ivan Fan-Ngai; Chen, Zhiwei; Chen, Honglin; Yuen, Kwok-Yung",2020,5,Temporal profiles of viral load in posterior oropharyngeal saliva samples and serum antibody responses during infection by SARS-CoV-2: an observational cohort study.,"Lancet Infect Dis",20,"5","565-574",0,"",Y,,2020-03-23,,Y,N
MED,32275742,PMC7184436,10.1093/ajcp/aqaa062,"Barton, Lisa M; Duval, Eric J; Stroberg, Edana; Ghosh, Subha; Mukhopadhyay, Sanjay",2020,4,"COVID-19 Autopsies, Oklahoma, USA.","Am J Clin Pathol",,"","",0,"",Y,,2020-04-10,,Y,N
MED,32289516,PMC7194109,10.1016/j.jtho.2020.04.003,"Cai, Yixin; Hao, Zhipeng; Gao, Yi; Ping, Wei; Wang, Qi; Peng, Shu; Zhao, Bo; Sun, Wei; Zhu, Min; Li, Kaiyan; Han, Ying; Kuang, Dong; Chu, Qian; Fu, Xiangning; Zhang, Ni",2020,4,"Coronavirus Disease 2019 in the Perioperative Period of Lung Resection: A Brief Report From a Single Thoracic Surgery Department in Wuhan, People's Republic of China.","J Thorac Oncol",,"","",0,"",Y,,2020-04-11,,Y,N
PMC,PMC7163482,PMC7163482,10.1002/eji.202070035,"Park, Mirae; Thwaites, Ryan S.; Openshaw, Peter J. M.",2020,3,COVID‐19: Lessons from SARS and MERS.,"Eur J Immunol",50,"3","308-311",0,"",Y,,2020-02-27,,Y,N
MED,32219428,PMC7101507,10.1001/jama.2020.4783,"Shen, Chenguang; Wang, Zhaoqin; Zhao, Fang; Yang, Yang; Li, Jinxiu; Yuan, Jing; Wang, Fuxiang; Li, Delin; Yang, Minghui; Xing, Li; Wei, Jinli; Xiao, Haixia; Yang, Yan; Qu, Jiuxin; Qing, Ling; Chen, Li; Xu, Zhixiang; Peng, Ling; Li, Yanjie; Zheng, Haixia; Chen, Feng; Huang, Kun; Jiang, Yujing; Liu, Dongjing; Zhang, Zheng; Liu, Yingxia; Liu, Lei",2020,3,Treatment of 5 Critically Ill Patients With COVID-19 With Convalescent Plasma.,"JAMA",,"","",0,"",N,,2020-03-27,2020-09-27,Y,N
MED,32347204,PMC7189648,10.2807/1560-7917.ES.2020.25.16.2000421,"Perera, Ranawaka Apm; Mok, Chris Kp; Tsang, Owen Ty; Lv, Huibin; Ko, Ronald Lw; Wu, Nicholas C; Yuan, Meng; Leung, Wai Shing; Chan, Jacky Mc; Chik, Thomas Sh; Choi, Chris Yc; Leung, Kathy; Chan, Kin Ho; Chan, Karl Ck; Li, Ka-Chi; Wu, Joseph T; Wilson, Ian A; Monto, Arnold S; Poon, Leo Lm; Peiris, Malik",2020,4,"Serological assays for severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2), March 2020.","Euro Surveill",25,"16","",0,"""NIAID NIH HHS"":""K99 AI139445""",Y,cc by,2020-04-01,,Y,N
MED,32289115,PMC7128473,10.1016/j.jhepr.2020.100113,"Boettler, Tobias; Newsome, Philip N; Mondelli, Mario U; Maticic, Mojca; Cordero, Elisa; Cornberg, Markus; Berg, Thomas",2020,6,Care of patients with liver disease during the COVID-19 pandemic: EASL-ESCMID position paper.,"JHEP Rep",2,"3","100113",0,"",Y,cc by-nc-nd,2020-04-02,,Y,N
MED,32297828,,10.1089/vim.2020.0062,"Liu, Yang; Liao, Wenjian; Wan, Lagen; Xiang, Tianxing; Zhang, Wei",2020,4,Correlation Between Relative Nasopharyngeal Virus RNA Load and Lymphocyte Count Disease Severity in Patients with COVID-19.,"Viral Immunol",,"","",0,"",N,,2020-04-10,,N,N
